dataset_group,experiment,run,root,root_id,method,candidate_count,root_rank,top2_hit,top5_hit,acc,top_services,root_score,run_dir
sockshop_mesh_extended,el_e2,run08,payment,5,pearson_entry_abs,6,2,1.0,1.0,0.8571,orders > payment > shipping > catalogue > carts > user,0.7738831690381545,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run08
sockshop_mesh_extended,el_e2,run08,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > user > shipping > orders > carts,1.543477743575726,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run08
sockshop_mesh_extended,el_e2,run09,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run09
sockshop_mesh_extended,el_e2,run09,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run09
sockshop_mesh_extended,el_e2,run09,payment,5,pearson_entry_abs,6,2,1.0,1.0,0.8571,user > payment > orders > catalogue > shipping > carts,0.8499699840967366,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run09
sockshop_mesh_extended,el_e2,run09,payment,5,anomaly_z_mean_shift,6,4,0.0,1.0,0.5714,carts > catalogue > user > payment > orders > shipping,0.5274689426278234,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run09
sockshop_mesh_extended,el_e2,run10,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run10
sockshop_mesh_extended,el_e2,run10,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run10
sockshop_mesh_extended,el_e2,run10,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,carts > catalogue > user > shipping > orders > payment,0.5133978716039078,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run10
sockshop_mesh_extended,el_e2,run10,payment,5,anomaly_z_mean_shift,6,4,0.0,1.0,0.5714,carts > shipping > user > payment > catalogue > orders,0.1517547999873615,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e2\run10
sockshop_mesh_extended,el_e3,run01,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e3\run01
sockshop_mesh_extended,el_e3,run01,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e3\run01
sockshop_mesh_extended,el_e3,run01,payment,5,pearson_entry_abs,6,2,1.0,1.0,0.8571,catalogue > payment > orders > user > shipping > carts,0.31026092447009557,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e3\run01
sockshop_mesh_extended,el_e3,run01,payment,5,anomaly_z_mean_shift,6,6,0.0,0.0,0.2857,carts > shipping > orders > user > catalogue > payment,0.026359694080851932,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e3\run01
sockshop_mesh_extended,el_e4,run01,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run01
sockshop_mesh_extended,el_e4,run01,payment,5,dycause,6,4,0.0,1.0,0.5714,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run01
sockshop_mesh_extended,el_e4,run01,payment,5,pearson_entry_abs,6,2,1.0,1.0,0.8571,catalogue > payment > user > orders > carts > shipping,0.7527075772073113,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run01
sockshop_mesh_extended,el_e4,run01,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > user > catalogue > orders > carts > shipping,7.457869278665182,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run01
sockshop_mesh_extended,el_e4,run02,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run02
sockshop_mesh_extended,el_e4,run02,payment,5,dycause,6,3,0.0,1.0,0.7143,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run02
sockshop_mesh_extended,el_e4,run02,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,shipping > catalogue > user > orders > carts > payment,0.08869583043570477,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run02
sockshop_mesh_extended,el_e4,run02,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > carts > orders > user > catalogue > shipping,3.6168340316199776,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run02
sockshop_mesh_extended,el_e4,run03,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run03
sockshop_mesh_extended,el_e4,run03,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run03
sockshop_mesh_extended,el_e4,run03,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,orders > user > shipping > catalogue > carts > payment,0.23650703035504228,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run03
sockshop_mesh_extended,el_e4,run03,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > carts > user > catalogue > orders > shipping,4.282357227729476,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run03
sockshop_mesh_extended,el_e4,run04,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run04
sockshop_mesh_extended,el_e4,run04,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run04
sockshop_mesh_extended,el_e4,run04,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,catalogue > orders > user > shipping > carts > payment,0.3954481052602788,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run04
sockshop_mesh_extended,el_e4,run04,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > shipping > user > carts > orders,1.0085946689665963,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run04
sockshop_mesh_extended,el_e4,run05,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run05
sockshop_mesh_extended,el_e4,run05,payment,5,dycause,6,4,0.0,1.0,0.5714,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run05
sockshop_mesh_extended,el_e4,run05,payment,5,pearson_entry_abs,6,5,0.0,1.0,0.4286,user > orders > carts > catalogue > payment > shipping,0.5744021404923535,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run05
sockshop_mesh_extended,el_e4,run05,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > user > shipping > catalogue > orders > carts,2.3828886714159716,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run05
sockshop_mesh_extended,el_e4,run06,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run06
sockshop_mesh_extended,el_e4,run06,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run06
sockshop_mesh_extended,el_e4,run06,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,orders > shipping > user > catalogue > carts > payment,0.21738457014437174,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run06
sockshop_mesh_extended,el_e4,run06,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > carts > orders > shipping > user > catalogue,1.7050427538762476,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run06
sockshop_mesh_extended,el_e4,run07,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run07
sockshop_mesh_extended,el_e4,run07,payment,5,dycause,6,6,0.0,0.0,0.2857,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run07
sockshop_mesh_extended,el_e4,run07,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,catalogue > orders > carts > user > shipping > payment,0.1372332534852155,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run07
sockshop_mesh_extended,el_e4,run07,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > carts > orders > user > shipping,4.562285604975007,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run07
sockshop_mesh_extended,el_e4,run08,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run08
sockshop_mesh_extended,el_e4,run08,payment,5,dycause,6,7,0.0,0.0,0.1429,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run08
sockshop_mesh_extended,el_e4,run08,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,user > catalogue > carts > orders > shipping > payment,0.4804593067734545,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run08
sockshop_mesh_extended,el_e4,run08,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > orders > user > carts > shipping,4.280016084142789,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run08
sockshop_mesh_extended,el_e4,run09,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run09
sockshop_mesh_extended,el_e4,run09,payment,5,dycause,6,7,0.0,0.0,0.1429,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run09
sockshop_mesh_extended,el_e4,run09,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,catalogue > carts > shipping > orders > user > payment,0.38151151573791425,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run09
sockshop_mesh_extended,el_e4,run09,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > orders > carts > catalogue > shipping > user,3.609909341833789,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run09
sockshop_mesh_extended,el_e4,run10,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run10
sockshop_mesh_extended,el_e4,run10,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run10
sockshop_mesh_extended,el_e4,run10,payment,5,pearson_entry_abs,6,6,0.0,0.0,0.2857,catalogue > orders > user > shipping > carts > payment,0.48504003304317667,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run10
sockshop_mesh_extended,el_e4,run10,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > orders > user > catalogue > shipping > carts,5.283567151844648,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e4\run10
sockshop_mesh_extended,el_e5,run01,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run01
sockshop_mesh_extended,el_e5,run01,orders,4,dycause,6,1,1.0,1.0,1.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run01
sockshop_mesh_extended,el_e5,run01,orders,4,pearson_entry_abs,6,3,0.0,1.0,0.7143,catalogue > user > orders > carts > payment > shipping,0.4968141168227684,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run01
sockshop_mesh_extended,el_e5,run01,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > payment > user > catalogue > carts > shipping,4.910688746800165,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run01
sockshop_mesh_extended,el_e5,run02,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run02
sockshop_mesh_extended,el_e5,run02,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run02
sockshop_mesh_extended,el_e5,run02,orders,4,pearson_entry_abs,6,4,0.0,1.0,0.5714,user > catalogue > shipping > orders > payment > carts,0.6390396319146866,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run02
sockshop_mesh_extended,el_e5,run02,orders,4,anomaly_z_mean_shift,6,2,1.0,1.0,0.8571,user > orders > catalogue > shipping > carts > payment,4.673416556944183,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run02
sockshop_mesh_extended,el_e5,run03,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run03
sockshop_mesh_extended,el_e5,run03,orders,4,dycause,6,5,0.0,1.0,0.4286,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run03
sockshop_mesh_extended,el_e5,run03,orders,4,pearson_entry_abs,6,4,0.0,1.0,0.5714,catalogue > user > carts > orders > payment > shipping,0.5532630963452475,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run03
sockshop_mesh_extended,el_e5,run03,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > carts > payment > catalogue > shipping > user,5.415567076831424,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run03
sockshop_mesh_extended,el_e5,run04,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run04
sockshop_mesh_extended,el_e5,run04,orders,4,dycause,6,6,0.0,0.0,0.2857,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run04
sockshop_mesh_extended,el_e5,run04,orders,4,pearson_entry_abs,6,5,0.0,1.0,0.4286,carts > catalogue > user > payment > orders > shipping,0.6303876105474889,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run04
sockshop_mesh_extended,el_e5,run04,orders,4,anomaly_z_mean_shift,6,4,0.0,1.0,0.5714,carts > user > catalogue > orders > payment > shipping,4.647739978314171,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run04
sockshop_mesh_extended,el_e5,run05,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run05
sockshop_mesh_extended,el_e5,run05,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run05
sockshop_mesh_extended,el_e5,run05,orders,4,pearson_entry_abs,6,5,0.0,1.0,0.4286,user > catalogue > shipping > payment > orders > carts,0.5292682751662475,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run05
sockshop_mesh_extended,el_e5,run05,orders,4,anomaly_z_mean_shift,6,2,1.0,1.0,0.8571,carts > orders > user > shipping > catalogue > payment,0.34653792107055525,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run05
sockshop_mesh_extended,el_e5,run06,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run06
sockshop_mesh_extended,el_e5,run06,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run06
sockshop_mesh_extended,el_e5,run06,orders,4,pearson_entry_abs,6,2,1.0,1.0,0.8571,user > orders > catalogue > payment > shipping > carts,0.68899579150656,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run06
sockshop_mesh_extended,el_e5,run06,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > carts > payment > user > catalogue > shipping,5.245404384043194,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run06
sockshop_mesh_extended,el_e5,run07,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run07
sockshop_mesh_extended,el_e5,run07,orders,4,dycause,6,2,1.0,1.0,0.8571,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run07
sockshop_mesh_extended,el_e5,run07,orders,4,pearson_entry_abs,6,3,0.0,1.0,0.7143,catalogue > user > orders > payment > shipping > carts,0.6728146484707672,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run07
sockshop_mesh_extended,el_e5,run07,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > payment > carts > user > catalogue > shipping,2.0630854909571728,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run07
sockshop_mesh_extended,el_e5,run08,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run08
sockshop_mesh_extended,el_e5,run08,orders,4,dycause,6,3,0.0,1.0,0.7143,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run08
sockshop_mesh_extended,el_e5,run08,orders,4,pearson_entry_abs,6,4,0.0,1.0,0.5714,user > catalogue > shipping > orders > payment > carts,0.8165156846323509,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run08
sockshop_mesh_extended,el_e5,run08,orders,4,anomaly_z_mean_shift,6,3,0.0,1.0,0.7143,catalogue > user > orders > shipping > payment > carts,6.672309055127129,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run08
sockshop_mesh_extended,el_e5,run09,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run09
sockshop_mesh_extended,el_e5,run09,orders,4,dycause,6,3,0.0,1.0,0.7143,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run09
sockshop_mesh_extended,el_e5,run09,orders,4,pearson_entry_abs,6,5,0.0,1.0,0.4286,payment > catalogue > user > carts > orders > shipping,0.5148835563586422,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run09
sockshop_mesh_extended,el_e5,run09,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > payment > catalogue > carts > shipping > user,2.019175839553582,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run09
sockshop_mesh_extended,el_e5,run10,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run10
sockshop_mesh_extended,el_e5,run10,orders,4,dycause,6,4,0.0,1.0,0.5714,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run10
sockshop_mesh_extended,el_e5,run10,orders,4,pearson_entry_abs,6,3,0.0,1.0,0.7143,user > catalogue > orders > shipping > payment > carts,0.7081347941411592,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run10
sockshop_mesh_extended,el_e5,run10,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > user > catalogue > shipping > carts > payment,3.5511848534280093,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e5\run10
sockshop_mesh_extended,el_e6,run01,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e6\run01
sockshop_mesh_extended,el_e6,run01,orders,4,dycause,6,7,0.0,0.0,0.1429,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e6\run01
sockshop_mesh_extended,el_e6,run01,orders,4,pearson_entry_abs,6,6,0.0,0.0,0.2857,shipping > catalogue > user > payment > carts > orders,0.3921742941408826,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e6\run01
sockshop_mesh_extended,el_e6,run01,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > carts > catalogue > user > shipping > payment,3.926235714849964,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e6\run01
sockshop_mesh_extended,el_e7,run01,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e7\run01
sockshop_mesh_extended,el_e7,run01,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e7\run01
sockshop_mesh_extended,el_e7,run01,orders,4,pearson_entry_abs,6,5,0.0,1.0,0.4286,user > catalogue > payment > shipping > orders > carts,0.5346447940216108,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e7\run01
sockshop_mesh_extended,el_e7,run01,orders,4,anomaly_z_mean_shift,6,5,0.0,1.0,0.4286,payment > catalogue > user > shipping > orders > carts,0.18764170855591686,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e7\run01
sockshop_mesh_extended,el_e8,run01,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e8\run01
sockshop_mesh_extended,el_e8,run01,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e8\run01
sockshop_mesh_extended,el_e8,run01,orders,4,pearson_entry_abs,6,1,1.0,1.0,1.0,orders > user > payment > carts > catalogue > shipping,0.508402133422364,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e8\run01
sockshop_mesh_extended,el_e8,run01,orders,4,anomaly_z_mean_shift,6,4,0.0,1.0,0.5714,shipping > carts > payment > orders > catalogue > user,0.16539035614742753,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e8\run01
sockshop_mesh_extended,el_e9,run01,orders,4,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e9\run01
sockshop_mesh_extended,el_e9,run01,orders,4,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e9\run01
sockshop_mesh_extended,el_e9,run01,orders,4,pearson_entry_abs,6,2,1.0,1.0,0.8571,user > orders > catalogue > payment > carts > shipping,0.23250131850407202,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e9\run01
sockshop_mesh_extended,el_e9,run01,orders,4,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,orders > user > catalogue > shipping > carts > payment,1.0946788718855665,D:\project\homework\sockshop\data\sockshop_mesh_extended\el_e9\run01
sockshop_mesh_extended,mesh_e1,run01,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run01
sockshop_mesh_extended,mesh_e1,run01,payment,5,dycause,6,2,1.0,1.0,0.8571,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run01
sockshop_mesh_extended,mesh_e1,run01,payment,5,pearson_entry_abs,6,1,1.0,1.0,1.0,payment > carts > orders > user > catalogue > shipping,0.2140043901784635,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run01
sockshop_mesh_extended,mesh_e1,run01,payment,5,anomaly_z_mean_shift,6,4,0.0,1.0,0.5714,shipping > catalogue > user > payment > carts > orders,0.20023837756688695,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run01
sockshop_mesh_extended,mesh_e1,run02,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run02
sockshop_mesh_extended,mesh_e1,run02,payment,5,dycause,6,1,1.0,1.0,1.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run02
sockshop_mesh_extended,mesh_e1,run02,payment,5,pearson_entry_abs,6,2,1.0,1.0,0.8571,carts > payment > shipping > user > catalogue > orders,0.3119598547972591,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run02
sockshop_mesh_extended,mesh_e1,run02,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > carts > orders > user > shipping,0.5532828371422738,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run02
sockshop_mesh_extended,mesh_e1,run03,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run03
sockshop_mesh_extended,mesh_e1,run03,payment,5,dycause,6,,0.0,0.0,0.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run03
sockshop_mesh_extended,mesh_e1,run03,payment,5,pearson_entry_abs,6,4,0.0,1.0,0.5714,user > catalogue > orders > payment > carts > shipping,0.2446830170505661,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run03
sockshop_mesh_extended,mesh_e1,run03,payment,5,anomaly_z_mean_shift,6,1,1.0,1.0,1.0,payment > catalogue > user > orders > carts > shipping,6.398076847509933,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run03
sockshop_mesh_extended,mesh_e1,run04,payment,5,random_expected,6,expected,0.3333333333333333,0.8333333333333334,0.6428571428571429,random permutation,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run04
sockshop_mesh_extended,mesh_e1,run04,payment,5,dycause,6,1,1.0,1.0,1.0,,,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run04
sockshop_mesh_extended,mesh_e1,run04,payment,5,pearson_entry_abs,6,3,0.0,1.0,0.7143,shipping > catalogue > payment > user > carts > orders,0.15964845900314506,D:\project\homework\sockshop\data\sockshop_mesh_extended\mesh_e1\run04
